Farm_Area,Fertilizer_Used,Pesticide_Used,Water_Usage,Crop_Type,Irrigation_Type,Soil_Type,Season,Yield
41.92982228387266,118.78661263294941,41.8085160853578,8662.824619705862,Rice,Drip,Sandy,Kharif,13.636313302354262
16.718223183615056,160.68097777302867,42.446038008098384,2876.5946292160224,Rice,Drip,Clay,Zaid,9.541329063242319
10.139407009592857,122.30661796680005,27.83604801923763,9375.356931795246,Cotton,Manual,Clay,Zaid,9.026492408631913
2.997981936183432,133.9551608230876,5.287364227257511,2047.2975809692848,Wheat,Flood,Sandy,Zaid,6.819689616421325
29.95375421622385,178.2928259122312,17.916715992871076,8357.047376420724,Cotton,Drip,Loamy,Zaid,14.94289004027177
34.20065373027184,128.01811788263967,32.7617113269084,4425.609641289221,Rice,Flood,Clay,Kharif,9.460776341130488
1.8128036174649513,453.5444410818913,49.153378011234054,8901.768884005625,Cotton,Flood,Clay,Kharif,11.874550503375996
26.092559856664767,86.105185547739,33.43160871575008,8812.510210967053,Wheat,Flood,Sandy,Rabi,11.034805748570648
12.09829298469896,286.0301253066146,16.69116114788719,8253.32860105859,Cotton,Drip,Sandy,Kharif,13.479117260287843
32.613466730063045,234.6785721453477,33.53025663948251,8110.2739267635525,Wheat,Flood,Loamy,Zaid,13.371299543851402
9.54395502124458,492.0703776088729,29.299342087213496,3742.112251882367,Cotton,Drip,Clay,Rabi,13.06310730519921
34.85594916702083,100.41750597562356,40.093042781801465,1728.2735474612696,Wheat,Flood,Loamy,Zaid,9.084567702532638
19.950031968726332,229.03501957058373,9.814128747213129,4626.821608886453,Wheat,Drip,Loamy,Kharif,13.502867859273826
46.89976944809999,486.261694973916,39.24625561259126,2561.720634878578,Rice,Flood,Sandy,Rabi,14.933228240938707
7.73852626315367,439.47820665229114,29.356996040424963,7254.559800122155,Wheat,Manual,Clay,Zaid,14.489775344767512
17.712251201462667,417.68243192717597,48.33464017365476,4114.8975388400695,Rice,Flood,Clay,Rabi,14.089194359796926
6.560202540788865,166.0562721702229,20.384247471740874,9780.491807739234,Rice,Flood,Clay,Rabi,11.802005805553671
46.30998729564958,126.89941432552962,33.467985191027665,6768.7486961079885,Rice,Drip,Sandy,Kharif,12.565625879161994
43.98962831566807,350.88944896599395,46.94126474795078,8402.325072709249,Cotton,Drip,Sandy,Zaid,14.790311956186587
13.639139758042624,468.2191951074136,9.612937759580566,2192.7220546766357,Cotton,Flood,Sandy,Rabi,12.542178600462892
33.33921825567477,300.5433018562684,47.1752819256403,8758.130340453603,Cotton,Manual,Sandy,Rabi,14.798219732223906
41.04388780985958,307.22571026145494,35.9548575035366,9304.814714620548,Cotton,Manual,Sandy,Zaid,15.426683067194606
28.204839768373652,175.99059214712787,8.052667659732736,5383.5572693704235,Wheat,Drip,Clay,Rabi,13.038720090648788
26.952878339444318,396.2718199363716,18.543360512606732,6456.276439758797,Wheat,Manual,Loamy,Rabi,14.843993645065265
12.850762254122133,134.1696868508855,36.86774398903767,7883.288208126959,Cotton,Flood,Clay,Rabi,10.27899606576364
5.562035622489061,195.65565638190967,8.030777066094727,2573.547645343713,Wheat,Drip,Loamy,Zaid,8.630614806179317
44.96357213971301,241.44639737738754,31.197670707932296,5523.0946881709815,Wheat,Flood,Sandy,Zaid,13.015220499049358
45.120484801003194,278.4246704080048,20.564737562883053,4587.967249950818,Rice,Drip,Loamy,Zaid,16.48408014509794
32.02197140639013,159.0843795867861,32.94119829953647,2317.365929460242,Rice,Drip,Clay,Zaid,8.66065438587417
17.612459761386333,101.67657113264158,7.058391521563078,4307.809800623783,Rice,Drip,Clay,Kharif,10.861341017047701
18.111269156020384,324.7790190987347,44.219156276856936,1613.550784469442,Rice,Drip,Loamy,Rabi,10.139556214083152
36.57182826464173,179.8837489581151,48.80700361298286,1232.3071625453829,Wheat,Manual,Sandy,Zaid,8.947791860368563
44.95840273767628,311.5571996401755,48.59950348785612,2216.496602393405,Cotton,Flood,Sandy,Rabi,11.195415787462222
44.46723478899075,119.46322187339103,38.734332428431614,9668.036004302565,Wheat,Flood,Clay,Rabi,15.64180801307813
39.21390174702357,266.5130458346679,10.853880805878438,5945.765823055152,Wheat,Flood,Loamy,Kharif,14.656153544256124
32.4595506615601,289.6652446482136,39.12184381680601,9692.39945037898,Wheat,Drip,Sandy,Zaid,17.223692643111747
5.122858284757393,73.3205915700921,6.106411240646068,4892.480904971188,Rice,Manual,Sandy,Zaid,9.239966883663786
8.919806990636074,201.47192518726425,5.995559818804876,3806.3451977673362,Rice,Flood,Clay,Rabi,9.615995214086267
45.029155237826885,110.48660462253841,19.562459861729355,5555.2767655621965,Rice,Manual,Sandy,Zaid,13.190540908075153
30.715023923319908,78.51873671274548,26.988943568209958,4955.605197696191,Cotton,Drip,Loamy,Rabi,9.97322911712296
1.4506555292148526,495.4821045754754,39.66833380135069,1950.9821583556952,Wheat,Flood,Clay,Rabi,11.211529001405161
5.972105600435573,195.05923023862533,35.748291947292735,6767.436832211856,Cotton,Manual,Clay,Kharif,8.505511844930963
33.511586686294734,414.4435006345857,25.065621786953674,2944.3436425863965,Rice,Drip,Loamy,Kharif,17.37687954343973
1.2480176084647157,164.58829464369373,17.313199982674963,6576.291594080466,Cotton,Manual,Clay,Kharif,10.041510069205085
8.879594519457434,356.67622500076817,49.870602507097004,6851.80983158338,Wheat,Flood,Sandy,Rabi,11.402259185555698
27.88795567896272,392.10253695035897,24.178158600618783,2368.223678157833,Wheat,Flood,Sandy,Zaid,14.574652299269168
34.90286468694197,318.0374332735299,25.312416094835395,1552.1466439960134,Rice,Drip,Loamy,Kharif,13.745579729136232
32.94610171562743,262.20928484757127,12.363071953625113,8026.854274615958,Rice,Drip,Sandy,Zaid,17.1206479487642
11.98919616356743,235.32841136627084,40.76642969374682,5138.203813923881,Cotton,Drip,Loamy,Kharif,10.197926796647831
35.896781846029256,206.9907199443479,36.21570016016699,1523.4741595492821,Rice,Manual,Loamy,Kharif,11.439378650345015
12.625205287343203,468.28811491152163,14.934632575494218,9953.796854527904,Rice,Manual,Sandy,Rabi,17.335570269953603
16.944585209804117,423.7787335044781,8.707147052712921,1520.0250489672997,Wheat,Manual,Loamy,Kharif,13.371096049269523
37.578078850783186,484.26210979993067,35.622468593362086,7255.317059726978,Rice,Drip,Sandy,Kharif,18.438806492660664
32.83201205331352,105.93375056849513,34.45300464265109,9853.110327370723,Rice,Flood,Clay,Rabi,12.306380562923191
42.61194711421472,378.8903638416399,17.29667871491942,3152.6209379433303,Wheat,Flood,Clay,Zaid,14.654958035348677
33.223031722716826,472.253205569467,47.788860301268464,2280.2443181847657,Wheat,Manual,Loamy,Kharif,13.840025383356478
28.847121563438108,131.55487977454706,11.79760513014051,2092.46445480186,Cotton,Manual,Sandy,Rabi,9.444098340658218
5.5900636235765315,79.92332031504988,24.455066046917086,3729.47632810836,Rice,Flood,Sandy,Kharif,7.069262009288259
19.018074349912244,383.5042921805266,47.46271640754195,1909.4122990958201,Wheat,Flood,Clay,Rabi,11.808974680695643
13.994916016404547,308.51290093096037,23.887729261675503,7229.452075247187,Cotton,Manual,Clay,Zaid,13.39464300912432
12.955492525575096,428.82294954122244,33.73366764488385,1560.6261831705642,Cotton,Manual,Sandy,Zaid,10.525195648991565
48.677517182869835,112.89756948183027,22.891747908325744,5584.799153348107,Rice,Flood,Loamy,Rabi,14.790811339224144
20.26178850867126,407.8702903369506,17.33968410569015,9970.27168467679,Rice,Drip,Clay,Rabi,19.73540546655073
44.71028120367855,140.73229402148505,49.27899415819227,8325.73242555417,Cotton,Manual,Loamy,Rabi,10.637102740635484
31.92579267386588,123.64517428956702,23.420030284176935,6536.974944079098,Wheat,Flood,Loamy,Zaid,12.777032924627076
39.945753873540774,123.91960906894683,45.23446416556105,3756.282587079505,Cotton,Flood,Clay,Kharif,8.676803411318481
25.629217562154412,416.558624104122,15.347957265098879,6615.062526624746,Rice,Flood,Loamy,Zaid,17.352182539158
29.268290346691597,349.33874931329007,14.58971168112875,5743.373175204864,Wheat,Flood,Loamy,Rabi,16.24734921856094
25.13336699712433,285.3794411461037,6.401033729803011,4834.7504550133435,Wheat,Drip,Sandy,Rabi,12.914359263409958
10.56690640210418,211.47371785557613,34.325007141914824,2176.3933906617954,Cotton,Flood,Loamy,Zaid,5.948415647263455
36.40015364781376,444.7402433658987,21.58368546756925,8979.4379371642,Rice,Manual,Sandy,Rabi,19.457087798689358
14.757845759601935,226.60029834018593,43.896121242783664,5048.061839391903,Cotton,Drip,Clay,Zaid,9.93941639110336
2.191482355141238,417.4697477622097,26.294445801120073,2751.602606386886,Cotton,Flood,Clay,Rabi,8.773834711182081
32.62814249945122,247.61070885659828,48.568704256162476,4309.834157895607,Cotton,Drip,Sandy,Kharif,13.6330212543966
9.678423290945398,219.62499324120841,13.348648206640451,4727.167772760344,Wheat,Manual,Clay,Kharif,11.182788116017367
47.0824706332928,258.2059035513229,44.088042558002485,8447.84106010187,Wheat,Flood,Loamy,Rabi,15.970954058875089
47.74250027312678,185.62004337386392,39.94685837562838,7602.5294250526185,Rice,Manual,Loamy,Zaid,16.128290224227577
45.82835512080198,386.424221079313,39.69148300898234,7923.7440427720585,Rice,Flood,Loamy,Kharif,16.975672746360303
19.137776312516774,276.22417554161564,43.01524526525994,1099.281379857825,Cotton,Flood,Clay,Zaid,8.486472803130503
1.757374209914504,154.4957128160678,39.24607959243495,4745.3859836178535,Cotton,Flood,Loamy,Rabi,5.784240211639883
46.48760956679855,454.8085579735558,33.179914473413696,5332.097364717913,Cotton,Flood,Clay,Zaid,15.769993837686279
21.9810232675484,222.75104961794514,10.90601949570744,1172.7304914075103,Rice,Flood,Loamy,Kharif,11.16609234241164
48.36608613313981,294.59878750129485,6.463678077106336,3338.318878705308,Wheat,Drip,Sandy,Zaid,13.83628129419829
48.21737887737339,457.91244993404615,46.43815315170591,7842.608408099215,Wheat,Flood,Clay,Zaid,17.053531637534263
42.79746331790064,330.90709816129646,32.74926415343321,2233.9873515609916,Cotton,Flood,Clay,Rabi,11.694949312380626
15.427995711409698,102.60411831876384,40.84417809392794,5817.791183073325,Cotton,Drip,Loamy,Rabi,8.990640278383038
19.869788701494336,472.92445562606383,26.66850581806475,2936.8168481551374,Cotton,Drip,Clay,Rabi,14.39053009938007
42.70569690432599,332.46862388213805,10.278868503307752,1109.0869717950395,Cotton,Drip,Clay,Kharif,14.640351913773259
16.529178252657605,200.70752659568876,10.63336064911477,3170.8131183958735,Rice,Drip,Sandy,Kharif,12.11608589572144
9.305144587618532,112.67243269852426,35.85043792530371,9782.863794190484,Wheat,Drip,Sandy,Rabi,11.991627796642145
28.283261860459156,407.3113351716332,24.36376527047582,8213.834006946907,Cotton,Drip,Loamy,Rabi,17.33397040725348
46.87158393387827,329.0327401678311,14.023612701515152,9636.1897988893,Rice,Flood,Sandy,Kharif,20.3268996591686
35.10546003707368,290.0574913893447,27.12175460336466,5390.686395337262,Cotton,Flood,Loamy,Kharif,13.52016636331262
28.932997334378882,452.2516623729309,7.889402168381034,1987.6257880975315,Cotton,Manual,Loamy,Kharif,14.503096300411018
5.761648194767658,404.86874505103884,31.188713086147946,5931.635400763236,Wheat,Flood,Loamy,Kharif,13.362885404676609
31.135354108259317,118.25369587973803,17.104703199579394,5089.396011039648,Cotton,Flood,Clay,Rabi,10.260392519570269
49.5126386551089,190.27493050799671,40.890159528673465,8599.213744656543,Wheat,Drip,Sandy,Kharif,16.81305144780049
7.864116746589677,161.82011291650957,18.966288151560818,1882.7432270582012,Wheat,Drip,Loamy,Rabi,9.737754047492883
26.3981529658231,384.77583165770466,25.484906708681052,5394.170233196003,Wheat,Flood,Sandy,Zaid,14.784570696811345
43.991280524469815,65.08959563110072,5.522924295864529,2350.437982245858,Rice,Manual,Loamy,Zaid,11.805964107284547
37.29766226995602,306.45035819209244,8.26010995075515,3922.0833420105396,Rice,Drip,Sandy,Kharif,14.86708060192964
35.15377130876813,393.1064085833107,22.662210038300817,7636.2136964901965,Wheat,Flood,Sandy,Zaid,16.99829461052429
35.42172011536835,444.5445365427872,26.597247562270557,5284.163164318898,Cotton,Flood,Loamy,Zaid,14.595461811877605
18.615066409768005,203.93678692215835,32.000924665368665,4382.994566311924,Wheat,Manual,Clay,Zaid,11.646373028137726
15.386000368960175,419.5657871024058,18.124816041918645,4550.286507130318,Cotton,Manual,Sandy,Kharif,12.923352589515957
40.658696618447166,99.78428162984325,36.27418487569442,5135.0209156538795,Wheat,Drip,Clay,Kharif,11.721541833575312
40.695556339279854,430.9035312805332,43.70550787351421,8065.148894533512,Cotton,Manual,Clay,Zaid,15.570806580533743
43.48654361042508,107.36989804939209,40.09329450020074,9028.76220046211,Rice,Flood,Loamy,Rabi,14.39190547012363
45.748787075267096,228.77928075216528,6.782847140676072,9598.012178535355,Cotton,Flood,Loamy,Zaid,16.212690038204734
26.05577754418595,408.78291460079913,26.622812626602304,8082.130476297656,Wheat,Manual,Loamy,Kharif,16.996474870554394
25.57429843967278,117.4628423069482,9.72185802881787,3838.6620617321146,Rice,Manual,Sandy,Kharif,11.410004076974054
40.11646376937198,153.16312785468867,15.892025713813736,7193.21235477888,Cotton,Manual,Loamy,Kharif,12.863466072867741
32.84823260811049,375.01365577687983,49.39981669702159,4938.428116498528,Cotton,Manual,Loamy,Zaid,12.185722199948437
35.39637698562746,374.01644144573345,11.412299430568096,3292.0355984144608,Cotton,Drip,Sandy,Rabi,16.15718706447212
39.99384080236895,338.5164347983838,27.449966905311022,8567.844214833303,Cotton,Manual,Sandy,Kharif,15.69625533033467
44.61026174906075,362.276800010195,32.81700804431536,1345.837140660925,Cotton,Drip,Loamy,Kharif,14.052095159219332
17.561762685725256,294.2259995064183,36.61092367448468,9115.857929218811,Rice,Flood,Loamy,Zaid,14.582413566700716
19.403564679357256,163.30957650812874,30.184190756911136,5153.297181622607,Rice,Manual,Loamy,Rabi,9.603739038625184
5.605115052202581,205.56319707676374,5.439688133863265,6734.813291274524,Rice,Drip,Loamy,Zaid,13.102047837135702
29.335726908812525,131.71897256064156,19.690758870979636,6934.185299852044,Rice,Manual,Clay,Kharif,12.591038521822554
2.761171416040362,458.80275260013275,28.297023952312014,9056.059666358828,Wheat,Flood,Clay,Rabi,14.02780636846545
23.81430288849055,312.5263076447542,8.953992461517501,6730.027139504866,Rice,Flood,Loamy,Rabi,14.030102865359197
27.589587100671256,230.38313754363796,20.778211904413133,6525.4022628405555,Cotton,Flood,Clay,Kharif,12.944381857378586
15.040521354285936,257.9026116398597,6.494139895611496,1599.8683650462096,Cotton,Manual,Sandy,Rabi,10.8755305059639
29.950829767881526,476.2775028253169,8.536032371975933,5665.672197506837,Rice,Manual,Clay,Rabi,17.82387051671533
2.494512247013422,119.00813140223609,22.861547429071823,2351.521007353375,Cotton,Drip,Clay,Zaid,5.232790986108292
2.830061248711506,313.80342440755874,10.972208931937717,7636.90391849337,Rice,Flood,Loamy,Kharif,12.402566186459602
41.307427472323255,277.6499054980097,30.539338171770115,5609.9972873140705,Cotton,Manual,Clay,Kharif,13.241399355446946
18.64934142915188,325.1544059455915,36.02592361117696,7122.05001287518,Wheat,Flood,Clay,Kharif,14.46659879913855
7.225965119942354,58.14958271937823,41.026401459908726,1375.0561054214584,Wheat,Flood,Clay,Kharif,4.384297570401326
26.589919742685414,442.45575902486814,14.006760991016455,1763.128144412229,Rice,Drip,Clay,Kharif,14.608485459498656
38.72968410183193,469.4532271176256,12.53671620165814,7446.91049256414,Rice,Drip,Sandy,Rabi,17.737901453470624
11.575230347345316,304.309932615144,9.705552815048012,1648.7590239880603,Rice,Drip,Loamy,Zaid,11.30458910509321
31.521633315131012,363.49287074460153,33.63936122946365,1641.3105498873274,Cotton,Drip,Loamy,Kharif,11.410307252161777
5.182025784694632,465.1247215297831,36.79140769191055,1108.976277113987,Rice,Flood,Sandy,Zaid,9.906811324454877
3.5324043372617773,368.2573854410294,6.421376517153892,9608.512584695321,Wheat,Drip,Clay,Zaid,15.58023936199033
27.03637694683925,118.6425693114176,47.12955108096604,7637.575235131062,Cotton,Drip,Sandy,Rabi,9.944422092261242
27.49112095889522,309.3297620750659,7.338707764316259,4179.262676518578,Rice,Drip,Clay,Kharif,16.41124892973033
32.23406517341212,323.0217708722852,29.35833508854817,3668.820231588897,Cotton,Drip,Sandy,Rabi,13.913229814500005
36.578475352410415,240.8588020860737,36.90772337529124,4147.329067712646,Cotton,Flood,Loamy,Kharif,11.09012399381357
48.8167518936642,381.3999060311253,44.19361056857385,7971.881780630637,Rice,Drip,Loamy,Rabi,17.36211629997941
26.29871706675857,470.4651566460567,37.13391194595925,6952.335499633729,Cotton,Flood,Loamy,Zaid,16.888963144549802
16.824867174121053,466.5058308080493,41.07776373814063,2666.7601108072113,Wheat,Manual,Clay,Kharif,14.2196085375129
39.96412354366648,252.87771713185944,20.27525866442627,2566.984018006759,Wheat,Flood,Clay,Zaid,10.265058943581074
14.270780311841637,100.95712062833987,41.66713011859305,1885.5608474205758,Cotton,Flood,Sandy,Zaid,5.593716382361599
22.509599614576167,493.1785395330506,8.605168087310382,6942.724477312043,Rice,Drip,Sandy,Rabi,17.83786358084715
4.844362685771032,427.50413890067034,45.26674952272374,7879.353959995624,Cotton,Manual,Loamy,Kharif,13.62245799600872
2.242186427357418,106.09820654147008,29.64165692691813,3385.4178549250364,Wheat,Manual,Clay,Zaid,8.568985946135909
48.169772319218325,464.37884717781753,41.77839964831222,1188.5046492782153,Cotton,Manual,Sandy,Rabi,13.703935262484794
41.963025905098085,441.4533629279577,25.354322803323505,1739.5450072878461,Cotton,Manual,Clay,Kharif,12.459460883243008
35.1027360985912,283.47712570673247,33.96099628384362,9710.740313605274,Wheat,Flood,Clay,Kharif,15.898758538219827
21.038694276299225,316.07394608521815,28.688119742125096,3659.0029972967823,Cotton,Manual,Loamy,Zaid,13.030038199054534
9.491421683471444,229.55121674155862,37.921528478989934,7923.008330543203,Cotton,Flood,Loamy,Kharif,10.354078379272854
8.665415090883217,74.6427374699141,8.67334919137653,6621.972119688374,Rice,Flood,Clay,Zaid,9.058463691272733
13.261902010065171,200.8387587406554,7.715843779575371,4437.456756876063,Rice,Flood,Clay,Kharif,10.634448366197914
27.912106570599903,411.28405186910516,16.11964553045659,2851.185359759996,Wheat,Manual,Clay,Rabi,15.030287205584969
36.01520021230306,52.08441035207129,12.179510605093476,2092.477763434658,Wheat,Drip,Clay,Zaid,9.46558858668905
33.34967145916883,200.07462726101488,44.23026049664907,6535.1167123498,Wheat,Drip,Loamy,Zaid,13.120892186517397
14.7167609503512,229.1759121159245,14.864629431111995,7971.704025740092,Rice,Manual,Sandy,Kharif,13.079738233828374
47.78839875249651,291.8280213220653,48.91393651186091,6795.138281870176,Wheat,Drip,Loamy,Kharif,15.432752897999906
37.15694891809266,463.9350273857422,20.160310629699808,5772.719199242425,Wheat,Drip,Sandy,Zaid,18.15435669748385
28.163348573058634,205.85569746468255,13.195306205991468,1377.5610108847263,Wheat,Flood,Clay,Kharif,9.854605614554698
30.97431656548326,206.12894085330245,40.53643282141156,9716.398998349454,Rice,Flood,Sandy,Rabi,13.290157067269734
21.560403058961704,381.8755616493868,34.64184989753942,8188.427724891171,Cotton,Manual,Loamy,Kharif,15.443897948205342
13.138818485556715,253.49807340041323,27.418807240391253,3635.3983303086825,Wheat,Manual,Loamy,Rabi,9.476186428527997
18.44266125391182,151.0721703229919,29.991359792193407,9819.732964229655,Cotton,Drip,Clay,Rabi,11.24042698191889
38.13445941275409,253.59778225971203,37.36408002225187,6416.934306726899,Wheat,Flood,Loamy,Rabi,12.397361536078353
