Farm_Area,Fertilizer_Used,Pesticide_Used,Water_Usage,Crop_Type,Irrigation_Type,Soil_Type,Season,Yield
1.7052809428580376,113.38565917090993,15.280463359908442,6241.803923865218,Cotton,Manual,Clay,Rabi,9.177202689063193
6.687559384838895,129.3741439278005,49.83502622255339,7732.658614865789,Rice,Manual,Loamy,Rabi,9.278709125624854
3.2541294590658847,274.2654977327659,48.86569229660524,8305.928092811238,Rice,Manual,Loamy,Kharif,10.23545969739437
2.9957113136295366,238.51645227704657,34.26465588561216,6908.307465983524,Wheat,Manual,Clay,Rabi,11.072047416538872
42.917568616539356,461.68065548064504,13.979410291811531,2152.8617172958,Cotton,Manual,Sandy,Kharif,14.938884876345499
35.47923510962116,213.0772546024849,35.61027090940811,4044.4075539504856,Rice,Manual,Loamy,Rabi,11.514094482667343
24.234517625278933,311.26475762511956,8.248928404062912,9352.752762934448,Wheat,Drip,Sandy,Zaid,16.060674529291813
5.7938738718990725,334.5189295637887,6.379362599261273,3021.5405065946675,Wheat,Flood,Loamy,Rabi,12.9676970634489
25.089177880724787,55.89250546475014,16.595729983004617,4349.50321453762,Rice,Flood,Loamy,Zaid,9.497308281665742
24.200116768247717,348.5918174075198,25.818033053269232,4888.691946497764,Rice,Manual,Loamy,Rabi,14.777672122638574
9.486891625590744,130.11618509138813,44.072262743377124,4954.64490725007,Wheat,Flood,Loamy,Rabi,8.601221275837029
22.25873081266068,482.48164286125484,37.72260813948386,6516.456242450729,Cotton,Flood,Sandy,Rabi,14.978468736442471
20.526731985471297,116.89822748890083,38.42179345399914,9487.682539702368,Cotton,Flood,Sandy,Zaid,11.599969857706133
31.176654804558606,236.58085567716068,24.14720005016339,3166.2344064925446,Cotton,Manual,Loamy,Zaid,10.735019511719095
32.11958889251455,88.40735063538973,20.56707466461333,2093.5123867082625,Wheat,Manual,Loamy,Rabi,8.41313676585543
3.219896478830181,498.5934133306763,21.696744334307123,2777.234408739436,Rice,Flood,Sandy,Kharif,11.741704179472528
19.35601811669709,275.9877546490592,49.444230368122604,8982.324101883425,Wheat,Flood,Clay,Rabi,12.349900248641386
31.667135869997583,317.9232577940197,6.804913613561712,6812.297313896854,Rice,Manual,Clay,Zaid,15.154418772339868
25.653676670424296,80.18441482479237,44.01641732551018,3573.1611031524412,Cotton,Drip,Sandy,Rabi,7.901434486580356
42.96800221822779,387.48221167963,31.040393385757703,8343.522450717555,Cotton,Flood,Loamy,Zaid,17.005763372813018
33.275987949328304,144.4575168930136,24.73769386353157,8752.329967270924,Rice,Drip,Loamy,Zaid,15.552315141972958
8.983786926990055,454.1244302483212,37.636594718681145,8618.629048212502,Rice,Flood,Clay,Zaid,15.328874242832057
4.457868622621063,142.31283821690323,26.90010236411163,9270.33880275599,Wheat,Drip,Clay,Rabi,10.55449186282662
32.47854463210947,135.80947429864995,44.304045713674725,3270.1691815602544,Cotton,Drip,Sandy,Zaid,9.51572808721977
2.299054216539469,66.4473505316427,45.53158388050663,7795.377358716504,Wheat,Drip,Clay,Zaid,6.917531145063567
29.7030034823997,262.43012529949965,23.977441709305495,5144.8554754672605,Wheat,Manual,Sandy,Rabi,12.642167191976503
47.07128182982292,304.17850996817737,17.45725087557732,8577.986976010554,Wheat,Drip,Clay,Zaid,18.105338010326946
29.19823471591807,79.56888774275856,31.6557647867013,7556.416094454519,Cotton,Drip,Clay,Rabi,11.038094193775505
20.020326384119574,398.9874275127548,46.05635055275109,7988.027018497522,Wheat,Drip,Clay,Zaid,15.19310512765047
32.5211227036753,253.97997563661244,14.479798505254996,6905.456539129644,Wheat,Flood,Loamy,Kharif,13.846504233506
23.454391634084313,285.97562119741104,33.03349626035673,2596.858925227362,Wheat,Drip,Loamy,Kharif,12.833859533774959
27.735222676480813,248.34323612220265,33.42020990416343,5905.242270072445,Wheat,Flood,Loamy,Zaid,14.30245039870488
47.13177563004973,230.3433773938967,37.99008600868764,9862.027655720574,Wheat,Drip,Clay,Kharif,14.697161606480734
19.919029252237937,301.83814908869806,10.920545830726692,9436.492598474071,Wheat,Drip,Sandy,Rabi,14.376096173300718
48.0983376273718,119.85811066882063,37.212123410693984,1388.563622173105,Cotton,Manual,Sandy,Kharif,9.38446407134573
45.36218145584712,131.867658722872,45.906463429953845,2483.333341564934,Wheat,Flood,Sandy,Zaid,9.404025545159694
10.593765604675525,437.8035294560828,13.085739899160888,2185.558961091057,Rice,Drip,Sandy,Zaid,15.361334393669061
4.398703742883107,475.75195796013475,15.689449621574493,7533.81918986766,Wheat,Flood,Loamy,Rabi,15.4783711809699
5.9381220674939055,217.98919232588884,48.71277923187378,8360.067968712505,Wheat,Flood,Loamy,Zaid,11.700590368126246
1.8928694569259368,171.8351029145992,13.14396287192704,2921.602296796047,Cotton,Manual,Clay,Rabi,5.621292607759653
5.627705077040491,339.7997944575571,43.447329201631064,5552.674236566461,Cotton,Manual,Clay,Kharif,11.177907566101434
34.467331897401486,233.9303769941434,27.152503540161565,8566.3272521008,Rice,Manual,Sandy,Kharif,14.065710474436301
4.48824377455122,61.42386004715519,16.125398348142966,7595.213902896256,Rice,Manual,Loamy,Rabi,9.029976742583772
16.629805884394305,120.26866881478566,44.183745557263016,5880.134849426635,Cotton,Manual,Sandy,Rabi,7.849532741099258
42.398890237503274,372.18750298132886,25.038736475119947,6313.129214128956,Cotton,Manual,Clay,Zaid,14.40274571204765
2.1403248510554675,346.5157738595681,28.166780926836058,5575.244922246519,Wheat,Manual,Clay,Kharif,11.833838033102378
40.908955646857855,62.19319662656757,21.165501622989456,3677.936061869385,Cotton,Manual,Sandy,Rabi,9.895201430586315
14.810883963896597,149.88747286982723,31.682788314571734,6085.197935731145,Rice,Drip,Clay,Kharif,11.054052289761323
6.790076553461157,153.98365846463213,12.358574266326025,7199.967718450816,Wheat,Flood,Sandy,Rabi,11.057848700357612
35.14012110284338,352.35173461942776,22.598669149329233,8859.906242747269,Rice,Manual,Loamy,Kharif,19.01408983967708
31.818199492214315,58.86974198946387,48.62355450508794,6726.622185813233,Wheat,Manual,Sandy,Zaid,9.033288397628063
43.9961286628256,96.84886189305823,16.61600447155074,7850.093833388422,Cotton,Flood,Loamy,Kharif,13.623943127531582
37.0184811463904,409.9622384179352,34.55314990435815,2440.644714591157,Rice,Drip,Loamy,Kharif,15.536934761320719
40.37056558885758,130.34509792445013,19.633552890111268,5154.017269778109,Wheat,Flood,Clay,Kharif,12.365178524464941
14.819694055994018,343.7357485333436,39.80629065589703,1083.9845784438396,Wheat,Flood,Clay,Kharif,9.982281054492608
9.694537645206418,157.18225147102694,10.889314732325742,3220.1097806946073,Cotton,Manual,Clay,Kharif,10.083280034881902
37.78012283040206,94.74862674170532,48.64194702853451,7538.155436017044,Cotton,Flood,Sandy,Zaid,9.77654518225829
40.53490222409594,159.42748594975433,25.420529362263768,9926.289562144271,Cotton,Flood,Sandy,Rabi,12.311284921411175
49.53475195803299,375.0201193350466,15.622270850590878,1892.6028962849432,Rice,Manual,Clay,Kharif,15.146091122826038
21.2182661686599,435.06341064782856,8.307353629850569,4613.448842751594,Wheat,Manual,Sandy,Zaid,15.696401450002092
19.228886203846375,423.5989390551462,12.639105728939333,8200.638718292435,Cotton,Manual,Clay,Kharif,15.868566287558258
39.04423507635784,228.73258832830467,28.389827685020794,2836.3207116600897,Rice,Manual,Sandy,Kharif,11.766481963644365
17.699373472397873,350.6383114567908,20.165142939407882,5995.7645437205765,Rice,Flood,Loamy,Rabi,13.142639875571902
46.60710895457467,142.24293293711943,42.299751464717424,7597.641664267073,Rice,Flood,Loamy,Kharif,13.899474270142457
43.06222484030758,181.91647861745597,24.389938564781268,6543.869052341612,Cotton,Drip,Clay,Zaid,14.331913536498147
22.0207073413759,453.3511183345039,16.192142266443344,2692.2226115387452,Cotton,Drip,Sandy,Zaid,14.244713756698383
37.792682321783374,55.850865579831215,32.77152439718135,4198.461118171655,Wheat,Flood,Sandy,Rabi,9.02435522394762
37.97260083014943,88.47883888451064,36.80497475984506,8054.126060368575,Wheat,Drip,Loamy,Kharif,12.857898242772102
6.053069572960698,143.5488148157123,12.516885855542744,5988.03862718815,Cotton,Flood,Loamy,Zaid,9.467557166906108
45.22509242729877,61.93949174321887,12.542864732974294,1047.0665218862146,Rice,Drip,Clay,Kharif,11.137688574390214
25.757366249945,131.6459457904088,6.650214212009434,7848.916840252845,Rice,Manual,Loamy,Kharif,12.358068570357462
41.49641583927934,312.3687024363615,38.13809067795383,1317.8021944621516,Rice,Drip,Clay,Kharif,13.384495034421619
16.682430450499975,239.64104776662407,34.87120374298123,7711.6040445810895,Wheat,Manual,Loamy,Rabi,11.834504128224648
44.880638196313825,451.7022699846387,26.358389408741626,2822.325041487137,Rice,Manual,Loamy,Kharif,17.79745952571721
20.07088225797399,417.8496027822984,42.987670203613874,9622.661321074422,Wheat,Manual,Sandy,Zaid,15.469698059638667
1.5310449225346197,203.81780826404417,41.255156882752395,4311.466761718761,Wheat,Manual,Loamy,Kharif,9.038826374758777
45.363716844543916,166.7405450440816,31.34094639785385,3942.384547042712,Rice,Drip,Loamy,Zaid,13.039843426694526
5.473047162520544,220.8615836752701,44.07220762309664,2339.992452992002,Rice,Flood,Clay,Kharif,7.460900479110816
16.64636824193033,315.6327241316635,14.26285445165457,3750.4379394119337,Cotton,Manual,Loamy,Zaid,13.455455179547556
47.55303638548944,170.6286383702943,10.036382872897754,8889.856856453805,Cotton,Drip,Clay,Zaid,16.29417768710088
47.57975019994025,330.86700853211033,17.138732518264533,9967.009038645227,Rice,Manual,Loamy,Kharif,18.533033508979326
29.09845651804102,234.23524348605818,7.568908524019168,4314.785774561635,Wheat,Drip,Loamy,Kharif,14.499296203795309
31.960023396320164,298.4212313833911,28.90262876004644,5037.4956785908835,Wheat,Drip,Clay,Zaid,13.312632478248132
22.97383057693767,246.25693811089252,47.14725615327327,7498.638443824633,Wheat,Drip,Sandy,Rabi,12.508891681417332
15.367327813205161,182.50959179386294,6.770459330082934,8975.762024185671,Wheat,Flood,Clay,Kharif,14.660409334676554
17.10456272312588,476.8039881329705,10.494946130451206,6337.399007681057,Wheat,Drip,Clay,Rabi,15.175185903987062
33.953404347774885,393.62260737189234,25.348956272754588,4523.731283600464,Cotton,Drip,Clay,Kharif,14.71831545175184
37.86635194244632,113.05092909490365,47.02437578875572,4713.596567637614,Rice,Flood,Sandy,Kharif,10.59625026595124
39.78737314256658,440.8105891540608,19.22702472395377,7260.5633184712615,Cotton,Flood,Loamy,Kharif,18.224524909270187
39.69128899693314,269.34403921228113,27.82556639097766,1028.9643724385082,Wheat,Drip,Clay,Kharif,10.99125944718703
5.469099049385828,452.54850210234116,6.870778657267644,6576.304037138566,Wheat,Flood,Clay,Rabi,13.143960253604583
25.226594930426494,409.93486517629185,11.675444043293998,4199.437093972217,Wheat,Manual,Sandy,Kharif,15.678378167498861
3.82037924081557,241.34607701115505,49.39835553314811,8147.775981493758,Wheat,Manual,Clay,Zaid,9.48578443653452
27.926915233863042,60.11118874405283,48.430341339622046,1836.9157584081895,Rice,Flood,Loamy,Zaid,6.629017658772773
22.634994567295475,170.90481172322575,5.222299142048433,6293.820402535514,Wheat,Flood,Sandy,Rabi,13.463116549515437
44.497504955156685,293.7353965973901,47.83153034404575,5328.756008975114,Rice,Drip,Loamy,Kharif,15.09828524649361
18.194835615051854,335.0651989217663,33.760397201697515,6780.929733147047,Wheat,Flood,Loamy,Zaid,13.324144779501905
6.736283804952687,166.04945844494102,44.056323253401,1583.682350346715,Rice,Drip,Sandy,Rabi,6.97359582452116
8.006592420588957,112.71023333277085,25.46329350352366,6219.854086853182,Cotton,Manual,Clay,Kharif,7.204093043557696
38.31402095415614,425.7186065596846,28.20182128606626,6053.361291635713,Wheat,Flood,Loamy,Zaid,17.209467724719815
31.29268510249679,492.98098131659845,26.99809611156141,6045.940849745539,Rice,Drip,Loamy,Zaid,18.506499371218975
5.955011130016722,286.56058203620864,35.008891589574695,6431.388999368093,Cotton,Drip,Loamy,Rabi,11.427851089089547
5.121233499634874,127.25567863173657,11.284306464034081,7088.21143503726,Wheat,Manual,Loamy,Kharif,10.184525884480204
35.34748744149688,172.53829693371603,6.348811544270508,8244.900997126928,Wheat,Flood,Sandy,Kharif,13.835513470167081
4.565387311845483,58.27580444636003,18.856847371603592,3428.3864811539293,Wheat,Manual,Sandy,Zaid,7.414510059424149
41.27114290522746,461.4344629522246,36.7106343231491,8425.444691620558,Rice,Drip,Loamy,Zaid,19.184528801252842
35.60586913066832,102.9879873005635,14.083405345532677,5484.3011403710825,Rice,Drip,Clay,Zaid,12.679325986950301
4.9860902514530885,309.43241398141413,35.30445949962128,1693.5245122089805,Cotton,Flood,Loamy,Kharif,8.95152767087372
5.157047990174404,173.3248493092427,48.64604207482717,1526.9583631958128,Rice,Drip,Clay,Rabi,7.254715547193015
49.345339346557594,299.38010113210703,9.225532210523827,4008.1448682645473,Rice,Flood,Loamy,Rabi,17.81030733278389
19.339268992049895,343.1391747583389,35.267095320130686,8064.072794003208,Wheat,Manual,Clay,Kharif,12.188329374101839
19.161465206277654,423.38381166824075,24.968759868705703,7369.128412668242,Wheat,Flood,Loamy,Rabi,15.702937346917478
40.82717879561763,142.88957229227145,44.06640144698774,8097.534682051658,Wheat,Flood,Clay,Zaid,11.765902952150107
47.41518029180908,54.948122896316214,12.971740525132367,5655.4215079744845,Wheat,Drip,Loamy,Rabi,12.202777065601346
49.31405212732067,111.59853353096327,36.168167850177404,4961.790981599415,Wheat,Drip,Loamy,Rabi,12.220806107943005
37.91553107768814,455.00838883164727,42.71518803416496,2327.0727403565556,Wheat,Flood,Clay,Rabi,14.099135317195316
19.436719691014872,443.25053490313184,47.50763987633105,3953.734782483804,Wheat,Drip,Sandy,Zaid,13.192984465997226
5.09153511823477,318.8358959766387,35.74616127303406,4906.174295564877,Cotton,Drip,Clay,Kharif,9.0401648199253
39.0801988804444,320.232587195144,27.37286438037923,1797.4038671165551,Cotton,Drip,Sandy,Zaid,12.100483580833094
28.361808237054447,349.26650354581494,32.80312580905462,2985.5075744009014,Cotton,Flood,Loamy,Kharif,12.40899742511685
21.78687845310184,128.91707538055232,44.10072430154232,6384.02764657365,Cotton,Drip,Clay,Kharif,8.822491133444522
45.411364869642064,461.4853756662319,30.677438598747337,7620.968028152709,Wheat,Flood,Clay,Kharif,17.02524530138016
6.448676633001416,238.4467362014329,6.367417686357658,9985.127602536546,Cotton,Drip,Clay,Rabi,11.239629315779082
25.138630110252098,222.41233771227385,46.892691297814004,9398.019982092019,Wheat,Manual,Sandy,Rabi,11.941230054489267
1.5563285936035345,283.5129673772769,36.02870379642025,6783.086795816724,Cotton,Drip,Sandy,Kharif,9.248806379156042
23.964371457712186,71.13468504877477,35.443102359976095,4791.232479646648,Rice,Drip,Loamy,Kharif,9.002985660217304
3.75886050841003,124.82751594023573,14.705381857897272,6725.596282374095,Cotton,Flood,Sandy,Rabi,8.304007534957067
6.822077897135524,382.1151273918667,34.64984616046957,8070.864562722088,Cotton,Flood,Sandy,Zaid,11.817045797386221
6.7587860920781395,87.25940056630691,22.72389825443713,2065.025718310486,Wheat,Drip,Loamy,Kharif,6.114849670276498
32.811304803687115,321.4184492598747,34.30548396686714,4689.144007266595,Cotton,Manual,Clay,Zaid,10.715863459323545
37.55619908400574,160.40709935659441,9.796686363859582,8558.220570720556,Rice,Drip,Clay,Rabi,15.85331367106443
29.585069489760823,225.18302631888943,34.60303870713662,4454.496567397396,Wheat,Drip,Loamy,Kharif,12.986175905909764
48.14645487525255,179.91218154681494,49.973617659679995,6146.8504410446785,Wheat,Manual,Clay,Zaid,12.291327569271443
19.3686583966615,210.0527224092271,7.169541748725021,6289.924247759784,Cotton,Flood,Sandy,Zaid,11.308366015793922
14.999892227811175,373.57065733291046,48.97283828995928,2660.286278202754,Wheat,Drip,Loamy,Zaid,11.38786082306431
43.561357281283556,183.70477203042876,23.310858232529178,4260.118974870596,Wheat,Flood,Loamy,Rabi,14.35500746100588
11.95619608745318,304.88208813360376,44.18390526517666,4010.601598677389,Wheat,Flood,Loamy,Rabi,8.697248673003465
48.19790443258995,264.22268098959483,40.2073467826223,1235.7703767885832,Wheat,Manual,Clay,Zaid,11.576158781493525
1.5955692598010007,348.65202441319167,30.51573174440005,1217.7258750221972,Wheat,Manual,Loamy,Zaid,7.65044067833635
48.52406250867431,471.5733826961411,38.23021441630969,8485.273393081961,Wheat,Flood,Loamy,Rabi,19.319451425770602
3.1148356855782295,379.65744374461264,44.533200258560655,3457.6372897553115,Rice,Drip,Loamy,Zaid,11.264545462888625
44.666012571205485,146.72317036584053,23.186314474296484,5662.708896149339,Cotton,Flood,Clay,Zaid,12.442479649904081
26.857354345228693,64.03241077757811,19.716492270345743,3688.5301622989573,Rice,Drip,Sandy,Rabi,10.05778462640981
49.65527500984572,168.01881993492128,35.04170235036131,9466.113206038064,Wheat,Drip,Loamy,Zaid,16.857489539212875
4.616031672034544,317.7850688151147,41.35306738735664,3333.6708297919636,Wheat,Manual,Sandy,Zaid,9.765694209526789
28.13885993566472,73.14161606791265,39.30283106494771,4866.911314650416,Cotton,Drip,Clay,Zaid,9.809832296323071
48.49582424533585,273.3648112405564,40.901614198638555,8854.572254361417,Rice,Drip,Clay,Rabi,15.866725320493769
26.631794364337292,318.5792820126001,24.601249166581987,8577.402101126278,Cotton,Flood,Clay,Zaid,15.593678123831914
31.840533268627865,200.40975086763237,41.802539727875974,2674.9127606164957,Rice,Manual,Clay,Rabi,9.815166244302722
35.09168576024624,396.9104916856199,10.40940749167738,8223.789788161394,Wheat,Drip,Sandy,Rabi,17.289380928181767
23.27251217362089,97.96921391019731,29.50200940823823,5123.681980641034,Cotton,Drip,Loamy,Kharif,10.05437252327665
31.75034592411911,83.81200178111395,5.259139722415471,5346.719848768197,Cotton,Manual,Clay,Kharif,11.244535820441223
29.631401284231913,377.6849402916215,19.606362345512164,2201.319751743494,Wheat,Flood,Clay,Zaid,12.076899189161175
45.15674251405846,272.9710922927893,21.490769069212906,1725.4136238141218,Cotton,Manual,Sandy,Rabi,12.125129702470206
3.2268726367314358,359.7810783924812,22.827771122416493,7551.4537627638865,Rice,Manual,Sandy,Kharif,14.741977081690957
14.767196290019285,245.67230237168582,36.2960243010438,5468.1503711976975,Rice,Drip,Clay,Zaid,10.21274157358978
47.57016271975138,160.88091495759807,22.48511455716556,4931.656323536616,Rice,Drip,Loamy,Kharif,15.897021671261866
44.6229254106549,418.5960429533899,25.19121301801388,7565.57405787157,Rice,Flood,Loamy,Kharif,18.22276111198494
23.327180886499935,409.73714553604066,15.689485889344736,7889.616090919988,Wheat,Drip,Clay,Rabi,14.40135418924821
31.3864972922753,362.61341188449205,21.796330623320305,2430.173509024182,Cotton,Drip,Sandy,Rabi,11.736389397358082
14.591677966075501,172.4653117534832,15.227133226841817,6492.026345298772,Rice,Manual,Clay,Kharif,10.667326446481901
10.217936826464305,315.60380009108917,8.293816569579963,2218.18674049917,Wheat,Drip,Clay,Kharif,10.92632392500061
23.721221842059126,212.43825362301206,32.155186702162005,7762.375774261411,Cotton,Flood,Sandy,Rabi,11.42741128194836
18.31425917327659,91.21193299698537,35.06957593497573,6912.5964064042555,Cotton,Manual,Clay,Zaid,6.298944188974209
29.59914948069273,462.79110895800926,32.877065570432656,9609.531589751121,Wheat,Flood,Clay,Rabi,17.649498491270997
4.808997211284257,111.56838391353263,25.857231971025755,1620.6221472077907,Wheat,Manual,Clay,Kharif,5.216784446559139
48.745345575642155,477.6068092193611,22.09036010806534,1513.492490361289,Rice,Drip,Sandy,Zaid,18.481387507233062
49.32432647950054,250.70259783108008,43.850014230732135,3539.683672238801,Cotton,Manual,Loamy,Kharif,12.400136019255077
